imgW equ 320
imgH equ 200                                                                                                                                                       
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 101, 76, 31, 31, 31, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 99, 11, 76, 101, 100, 100, 100, 101, 76, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 98, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 92, 92, 92, 92, 93, 93, 94, 94, 95, 95, 97, 97, 97, 98, 98, 98, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 76, 31, 31, 31, 31, 31, 31, 31, 31, 100, 11, 99, 31, 31, 31, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 100, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 101, 31, 31, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 77, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 93, 93, 94, 94, 95, 95, 97, 97, 98, 98, 98, 98, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 99, 31, 31, 31, 31, 31, 31, 31, 11, 11, 11, 76, 76, 76, 11, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 76, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 31, 31, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 101, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 94, 94, 94, 95, 97, 97, 98, 98, 98, 98, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 100, 31, 31, 31, 31, 30, 76, 11, 11, 11, 11, 11, 11, 11, 101, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 100, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 101, 31, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 95, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 93, 94, 94, 95, 97, 97, 97, 98, 98, 98, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 76, 101, 76, 11, 11, 11, 11, 11, 11, 11, 11, 11, 76, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 100, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 100, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 93, 94, 94, 95, 97, 97, 97, 98, 98, 98, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 99, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 30, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 101, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 76, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 93, 94, 94, 95, 97, 97, 97, 98, 98, 98, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 76, 11, 101, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 101, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 101, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 76, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 93, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 76, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 99, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 93, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 100, 76, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 98, 98, 98, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 94, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 101, 100, 31, 31, 31, 31, 31, 31, 31, 30, 101, 77, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 75, 98, 97, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 16, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 31, 92, 92, 92, 92, 93, 94, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 76, 76, 76, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 75, 98, 98, 97, 97, 97, 95, 95, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 92, 92, 92, 92, 93, 93, 94, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 75, 98, 98, 97, 97, 97, 95, 95, 94, 94, 93, 92, 92, 92, 92, 31, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 92, 92, 92, 92, 93, 93, 94, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 75, 75, 98, 97, 97, 97, 97, 95, 94, 94, 93, 92, 92, 92, 92, 92, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 92, 92, 92, 92, 93, 94, 94, 94, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 16
 DB 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 75, 75, 75, 75, 75, 75, 75, 75, 75, 16, 75, 75, 98, 98, 97, 97, 97, 95, 94, 94, 93, 93, 92, 92, 92, 92, 31, 31, 31, 16
 DB 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31
 DB 92, 92, 92, 92, 93, 94, 94, 95, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
 DB 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16, 29, 29, 29, 29, 29, 29, 29, 29, 29, 16
